Unnamed: 0,Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US,HighSales,TotalSales
0,9.5,126612.0,66976.0,10092.0,276,110098.0,Bad,42,17,Yes,Yes,1,1045931.0
1,11.22,101840.0,44039.0,14680.0,260,76151.0,Good,65,10,Yes,Yes,1,854414.0
2,10.06,103675.0,32112.0,9175.0,269,73398.0,Medium,59,12,Yes,Yes,1,738384.0
3,7.4,107345.0,91748.0,3670.0,466,88996.0,Medium,55,14,Yes,Yes,0,658570.0
4,4.15,129365.0,58719.0,2752.0,340,117437.0,Bad,38,13,Yes,No,0,487364.0
5,10.81,113768.0,103675.0,11927.0,501,66059.0,Bad,78,16,No,Yes,1,714098.0
6,6.63,105510.0,96335.0,0.0,45,99088.0,Medium,71,15,Yes,No,0,656953.0
7,11.85,124777.0,74316.0,13762.0,425,110098.0,Good,67,10,Yes,Yes,1,1304661.0
8,6.54,121107.0,100923.0,0.0,108,113768.0,Medium,76,10,No,No,0,744043.0
9,4.69,121107.0,103675.0,0.0,131,113768.0,Medium,76,17,No,Yes,0,533572.0
10,9.01,111015.0,71563.0,8257.0,150,91748.0,Bad,26,10,No,Yes,1,826649.0
11,11.96,107345.0,86243.0,3670.0,503,86243.0,Good,50,13,Yes,Yes,1,1031466.0
12,3.98,111933.0,32112.0,1835.0,393,124777.0,Medium,62,18,Yes,No,0,496612.0
13,10.96,105510.0,25689.0,10092.0,29,78903.0,Good,53,18,Yes,Yes,1,864777.0
14,11.17,98170.0,107345.0,10092.0,148,108263.0,Good,52,18,Yes,Yes,1,1209298.0
15,8.71,136705.0,87161.0,4587.0,400,132117.0,Medium,76,18,No,No,1,1150739.0
16,7.58,108263.0,29359.0,0.0,284,100923.0,Good,63,13,Yes,No,0,764996.0
17,12.29,134870.0,67894.0,11927.0,251,120190.0,Good,52,10,Yes,Yes,1,1477135.0
18,13.91,100923.0,100923.0,0.0,408,62389.0,Good,46,17,No,Yes,1,867831.0
19,8.73,118355.0,69728.0,14680.0,58,111015.0,Medium,69,12,Yes,Yes,1,969161.0
20,6.41,114685.0,82573.0,1835.0,367,120190.0,Medium,35,18,Yes,Yes,0,770418.0
21,12.13,122942.0,26607.0,11010.0,239,100005.0,Good,62,18,No,Yes,1,1213061.0
22,5.08,117437.0,42204.0,5505.0,497,126612.0,Medium,42,13,Yes,No,0,643189.0
23,5.87,111015.0,28442.0,0.0,292,100005.0,Medium,79,10,Yes,No,0,587029.0
24,10.14,133035.0,109180.0,14680.0,294,103675.0,Bad,42,12,Yes,Yes,1,1051264.0
25,14.9,127530.0,29359.0,0.0,176,75233.0,Good,54,11,No,No,1,1120972.0
26,8.33,98170.0,105510.0,10092.0,496,120190.0,Good,50,11,No,Yes,1,1001183.0
27,5.27,89913.0,108263.0,0.0,19,98170.0,Medium,64,17,Yes,No,0,517356.0
28,2.99,94500.0,67894.0,0.0,359,88996.0,Bad,55,11,Yes,Yes,0,266098.0
29,7.81,95418.0,90831.0,13762.0,226,93583.0,Bad,58,17,Yes,Yes,0,730883.0
30,13.55,114685.0,86243.0,0.0,447,81656.0,Good,30,12,Yes,No,1,1106439.0
31,8.25,124777.0,53214.0,14680.0,241,120190.0,Medium,44,18,Yes,Yes,1,991568.0
32,6.2,98170.0,29359.0,11010.0,236,125695.0,Good,64,10,No,Yes,0,779309.0
33,8.77,104593.0,34864.0,11927.0,317,117437.0,Good,50,16,Yes,Yes,1,1029922.0
34,2.67,105510.0,49544.0,0.0,406,117437.0,Medium,42,17,Yes,Yes,0,313557.0
35,11.07,120190.0,77068.0,10092.0,29,88078.0,Medium,44,17,No,Yes,1,975023.0
36,8.89,111933.0,69728.0,0.0,270,91748.0,Good,60,18,No,No,1,815640.0
